"","Run","conc","density","conc_category"
"1","1",0.04882812,0.017,"Low"
"2","1",0.04882812,0.018,"Low"
"3","1",0.1953125,0.121,"Low"
"4","1",0.1953125,0.124,"Low"
"5","1",0.390625,0.206,"Low"
"6","1",0.390625,0.215,"Low"
"7","1",0.78125,0.377,"Low"
"8","1",0.78125,0.374,"Low"
"9","1",1.5625,0.614,"Medium"
"10","1",1.5625,0.609,"Medium"
"11","1",3.125,1.019,"Medium"
"12","1",3.125,1.001,"Medium"
"13","1",6.25,1.334,"High"
"14","1",6.25,1.364,"High"
"15","1",12.5,1.73,"High"
"16","1",12.5,1.71,"High"
"17","2",0.04882812,0.045,"Low"
"18","2",0.04882812,0.05,"Low"
"19","2",0.1953125,0.137,"Low"
"20","2",0.1953125,0.123,"Low"
"21","2",0.390625,0.225,"Low"
"22","2",0.390625,0.207,"Low"
"23","2",0.78125,0.401,"Low"
"24","2",0.78125,0.383,"Low"
"25","2",1.5625,0.672,"Medium"
"26","2",1.5625,0.681,"Medium"
"27","2",3.125,1.116,"Medium"
"28","2",3.125,1.078,"Medium"
"29","2",6.25,1.554,"High"
"30","2",6.25,1.526,"High"
"31","2",12.5,1.932,"High"
"32","2",12.5,1.914,"High"
"33","3",0.04882812,0.07,"Low"
"34","3",0.04882812,0.068,"Low"
"35","3",0.1953125,0.173,"Low"
"36","3",0.1953125,0.165,"Low"
"37","3",0.390625,0.277,"Low"
"38","3",0.390625,0.248,"Low"
"39","3",0.78125,0.434,"Low"
"40","3",0.78125,0.426,"Low"
"41","3",1.5625,0.703,"Medium"
"42","3",1.5625,0.689,"Medium"
"43","3",3.125,1.067,"Medium"
"44","3",3.125,1.077,"Medium"
"45","3",6.25,1.629,"High"
"46","3",6.25,1.479,"High"
"47","3",12.5,2.003,"High"
"48","3",12.5,1.884,"High"
"49","4",0.04882812,0.011,"Low"
"50","4",0.04882812,0.016,"Low"
"51","4",0.1953125,0.118,"Low"
"52","4",0.1953125,0.108,"Low"
"53","4",0.390625,0.2,"Low"
